index,stock
NIFTY 50,ADANIENT.NS
NIFTY 50,ADANIPORTS.NS
NIFTY 50,APOLLOHOSP.NS
NIFTY 50,ASIANPAINT.NS
NIFTY 50,AXISBANK.NS
NIFTY 50,BAJAJ-AUTO.NS
NIFTY 50,BAJFINANCE.NS
NIFTY 50,BAJAJFINSV.NS
NIFTY 50,BEL.NS
NIFTY 50,BHARTIARTL.NS
NIFTY 50,CIPLA.NS
NIFTY 50,COALINDIA.NS
NIFTY 50,DRREDDY.NS
NIFTY 50,EICHERMOT.NS
NIFTY 50,ETERNAL.NS
NIFTY 50,GRASIM.NS
NIFTY 50,HCLTECH.NS
NIFTY 50,HDFCBANK.NS
NIFTY 50,HDFCLIFE.NS
NIFTY 50,HEROMOTOCO.NS
NIFTY 50,HINDALCO.NS
NIFTY 50,HINDUNILVR.NS
NIFTY 50,ICICIBANK.NS
NIFTY 50,ITC.NS
NIFTY 50,INDUSINDBK.NS
NIFTY 50,INFY.NS
NIFTY 50,JSWSTEEL.NS
NIFTY 50,JIOFIN.NS
NIFTY 50,KOTAKBANK.NS
NIFTY 50,LT.NS
NIFTY 50,M&M.NS
NIFTY 50,MARUTI.NS
NIFTY 50,NTPC.NS
NIFTY 50,NESTLEIND.NS
NIFTY 50,ONGC.NS
NIFTY 50,POWERGRID.NS
NIFTY 50,RELIANCE.NS
NIFTY 50,SBILIFE.NS
NIFTY 50,SHRIRAMFIN.NS
NIFTY 50,SBIN.NS
NIFTY 50,SUNPHARMA.NS
NIFTY 50,TCS.NS
NIFTY 50,TATACONSUM.NS
NIFTY 50,TATAMOTORS.NS
NIFTY 50,TATASTEEL.NS
NIFTY 50,TECHM.NS
NIFTY 50,TITAN.NS
NIFTY 50,TRENT.NS
NIFTY 50,ULTRACEMCO.NS
NIFTY 50,WIPRO.NS
NIFTY 100,ABB.NS
NIFTY 100,ADANIENSOL.NS
NIFTY 100,ADANIENT.NS
NIFTY 100,ADANIGREEN.NS
NIFTY 100,ADANIPORTS.NS
NIFTY 100,ADANIPOWER.NS
NIFTY 100,AMBUJACEM.NS
NIFTY 100,APOLLOHOSP.NS
NIFTY 100,ASIANPAINT.NS
NIFTY 100,DMART.NS
NIFTY 100,AXISBANK.NS
NIFTY 100,BAJAJ-AUTO.NS
NIFTY 100,BAJFINANCE.NS
NIFTY 100,BAJAJFINSV.NS
NIFTY 100,BAJAJHLDNG.NS
NIFTY 100,BAJAJHFL.NS
NIFTY 100,BANKBARODA.NS
NIFTY 100,BEL.NS
NIFTY 100,BPCL.NS
NIFTY 100,BHARTIARTL.NS
NIFTY 100,BOSCHLTD.NS
NIFTY 100,BRITANNIA.NS
NIFTY 100,CGPOWER.NS
NIFTY 100,CANBK.NS
NIFTY 100,CHOLAFIN.NS
NIFTY 100,CIPLA.NS
NIFTY 100,COALINDIA.NS
NIFTY 100,DLF.NS
NIFTY 100,DABUR.NS
NIFTY 100,DIVISLAB.NS
NIFTY 100,DRREDDY.NS
NIFTY 100,EICHERMOT.NS
NIFTY 100,ETERNAL.NS
NIFTY 100,GAIL.NS
NIFTY 100,GODREJCP.NS
NIFTY 100,GRASIM.NS
NIFTY 100,HCLTECH.NS
NIFTY 100,HDFCBANK.NS
NIFTY 100,HDFCLIFE.NS
NIFTY 100,HAVELLS.NS
NIFTY 100,HEROMOTOCO.NS
NIFTY 100,HINDALCO.NS
NIFTY 100,HAL.NS
NIFTY 100,HINDUNILVR.NS
NIFTY 100,HYUNDAI.NS
NIFTY 100,ICICIBANK.NS
NIFTY 100,ICICIGI.NS
NIFTY 100,ICICIPRULI.NS
NIFTY 100,ITC.NS
NIFTY 100,INDHOTEL.NS
NIFTY 100,IOC.NS
NIFTY 100,IRFC.NS
NIFTY 100,INDUSINDBK.NS
NIFTY 100,NAUKRI.NS
NIFTY 100,INFY.NS
NIFTY 100,INDIGO.NS
NIFTY 100,JSWENERGY.NS
NIFTY 100,JSWSTEEL.NS
NIFTY 100,JINDALSTEL.NS
NIFTY 100,JIOFIN.NS
NIFTY 100,KOTAKBANK.NS
NIFTY 100,LTIM.NS
NIFTY 100,LT.NS
NIFTY 100,LICI.NS
NIFTY 100,LODHA.NS
NIFTY 100,M&M.NS
NIFTY 100,MARUTI.NS
NIFTY 100,NTPC.NS
NIFTY 100,NESTLEIND.NS
NIFTY 100,ONGC.NS
NIFTY 100,PIDILITIND.NS
NIFTY 100,PFC.NS
NIFTY 100,POWERGRID.NS
NIFTY 100,PNB.NS
NIFTY 100,RECLTD.NS
NIFTY 100,RELIANCE.NS
NIFTY 100,SBILIFE.NS
NIFTY 100,MOTHERSON.NS
NIFTY 100,SHREECEM.NS
NIFTY 100,SHRIRAMFIN.NS
NIFTY 100,ENRIN.NS
NIFTY 100,SIEMENS.NS
NIFTY 100,SBIN.NS
NIFTY 100,SUNPHARMA.NS
NIFTY 100,SWIGGY.NS
NIFTY 100,TVSMOTOR.NS
NIFTY 100,TCS.NS
NIFTY 100,TATACONSUM.NS
NIFTY 100,TATAMOTORS.NS
NIFTY 100,TATAPOWER.NS
NIFTY 100,TATASTEEL.NS
NIFTY 100,TECHM.NS
NIFTY 100,TITAN.NS
NIFTY 100,TORNTPHARM.NS
NIFTY 100,TRENT.NS
NIFTY 100,ULTRACEMCO.NS
NIFTY 100,UNITDSPR.NS
NIFTY 100,VBL.NS
NIFTY 100,VEDL.NS
NIFTY 100,WIPRO.NS
NIFTY 100,ZYDUSLIFE.NS
NIFTY 500,360ONE.NS
NIFTY 500,3MINDIA.NS
NIFTY 500,ABB.NS
NIFTY 500,ACC.NS
NIFTY 500,ACMESOLAR.NS
NIFTY 500,AIAENG.NS
NIFTY 500,APLAPOLLO.NS
NIFTY 500,AUBANK.NS
NIFTY 500,AWL.NS
NIFTY 500,AADHARHFC.NS
NIFTY 500,AARTIIND.NS
NIFTY 500,AAVAS.NS
NIFTY 500,ABBOTINDIA.NS
NIFTY 500,ACE.NS
NIFTY 500,ADANIENSOL.NS
NIFTY 500,ADANIENT.NS
NIFTY 500,ADANIGREEN.NS
NIFTY 500,ADANIPORTS.NS
NIFTY 500,ADANIPOWER.NS
NIFTY 500,ATGL.NS
NIFTY 500,ABCAPITAL.NS
NIFTY 500,ABFRL.NS
NIFTY 500,ABLBL.NS
NIFTY 500,ABREL.NS
NIFTY 500,ABSLAMC.NS
NIFTY 500,AEGISLOG.NS
NIFTY 500,AFCONS.NS
NIFTY 500,AFFLE.NS
NIFTY 500,AJANTPHARM.NS
NIFTY 500,AKUMS.NS
NIFTY 500,APLLTD.NS
NIFTY 500,ALIVUS.NS
NIFTY 500,ALKEM.NS
NIFTY 500,ALKYLAMINE.NS
NIFTY 500,ALOKINDS.NS
NIFTY 500,ARE&M.NS
NIFTY 500,AMBER.NS
NIFTY 500,AMBUJACEM.NS
NIFTY 500,ANANDRATHI.NS
NIFTY 500,ANANTRAJ.NS
NIFTY 500,ANGELONE.NS
NIFTY 500,APARINDS.NS
NIFTY 500,APOLLOHOSP.NS
NIFTY 500,APOLLOTYRE.NS
NIFTY 500,APTUS.NS
NIFTY 500,ASAHIINDIA.NS
NIFTY 500,ASHOKLEY.NS
NIFTY 500,ASIANPAINT.NS
NIFTY 500,ASTERDM.NS
NIFTY 500,ASTRAZEN.NS
NIFTY 500,ASTRAL.NS
NIFTY 500,ATUL.NS
NIFTY 500,AUROPHARMA.NS
NIFTY 500,AIIL.NS
NIFTY 500,DMART.NS
NIFTY 500,AXISBANK.NS
NIFTY 500,BASF.NS
NIFTY 500,BEML.NS
NIFTY 500,BLS.NS
NIFTY 500,BSE.NS
NIFTY 500,BAJAJ-AUTO.NS
NIFTY 500,BAJFINANCE.NS
NIFTY 500,BAJAJFINSV.NS
NIFTY 500,BAJAJHLDNG.NS
NIFTY 500,BAJAJHFL.NS
NIFTY 500,BALKRISIND.NS
NIFTY 500,BALRAMCHIN.NS
NIFTY 500,BANDHANBNK.NS
NIFTY 500,BANKBARODA.NS
NIFTY 500,BANKINDIA.NS
NIFTY 500,MAHABANK.NS
NIFTY 500,BATAINDIA.NS
NIFTY 500,BAYERCROP.NS
NIFTY 500,BERGEPAINT.NS
NIFTY 500,BDL.NS
NIFTY 500,BEL.NS
NIFTY 500,BHARATFORG.NS
NIFTY 500,BHEL.NS
NIFTY 500,BPCL.NS
NIFTY 500,BHARTIARTL.NS
NIFTY 500,BHARTIHEXA.NS
NIFTY 500,BIKAJI.NS
NIFTY 500,BIOCON.NS
NIFTY 500,BSOFT.NS
NIFTY 500,BLUEDART.NS
NIFTY 500,BLUESTARCO.NS
NIFTY 500,BBTC.NS
NIFTY 500,BOSCHLTD.NS
NIFTY 500,FIRSTCRY.NS
NIFTY 500,BRIGADE.NS
NIFTY 500,BRITANNIA.NS
NIFTY 500,MAPMYINDIA.NS
NIFTY 500,CCL.NS
NIFTY 500,CESC.NS
NIFTY 500,CGPOWER.NS
NIFTY 500,CRISIL.NS
NIFTY 500,CAMPUS.NS
NIFTY 500,CANFINHOME.NS
NIFTY 500,CANBK.NS
NIFTY 500,CAPLIPOINT.NS
NIFTY 500,CGCL.NS
NIFTY 500,CARBORUNIV.NS
NIFTY 500,CASTROLIND.NS
NIFTY 500,CEATLTD.NS
NIFTY 500,CENTRALBK.NS
NIFTY 500,CDSL.NS
NIFTY 500,CENTURYPLY.NS
NIFTY 500,CERA.NS
NIFTY 500,CHALET.NS
NIFTY 500,CHAMBLFERT.NS
NIFTY 500,CHENNPETRO.NS
NIFTY 500,CHOLAHLDNG.NS
NIFTY 500,CHOLAFIN.NS
NIFTY 500,CIPLA.NS
NIFTY 500,CUB.NS
NIFTY 500,CLEAN.NS
NIFTY 500,COALINDIA.NS
NIFTY 500,COCHINSHIP.NS
NIFTY 500,COFORGE.NS
NIFTY 500,COHANCE.NS
NIFTY 500,COLPAL.NS
NIFTY 500,CAMS.NS
NIFTY 500,CONCORDBIO.NS
NIFTY 500,CONCOR.NS
NIFTY 500,COROMANDEL.NS
NIFTY 500,CRAFTSMAN.NS
NIFTY 500,CREDITACC.NS
NIFTY 500,CROMPTON.NS
NIFTY 500,CUMMINSIND.NS
NIFTY 500,CYIENT.NS
NIFTY 500,DCMSHRIRAM.NS
NIFTY 500,DLF.NS
NIFTY 500,DOMS.NS
NIFTY 500,DABUR.NS
NIFTY 500,DALBHARAT.NS
NIFTY 500,DATAPATTNS.NS
NIFTY 500,DEEPAKFERT.NS
NIFTY 500,DEEPAKNTR.NS
NIFTY 500,DELHIVERY.NS
NIFTY 500,DEVYANI.NS
NIFTY 500,DIVISLAB.NS
NIFTY 500,DIXON.NS
NIFTY 500,LALPATHLAB.NS
NIFTY 500,DRREDDY.NS
NIFTY 500,DUMMYRAYMN.NS
NIFTY 500,EIDPARRY.NS
NIFTY 500,EIHOTEL.NS
NIFTY 500,EICHERMOT.NS
NIFTY 500,ELECON.NS
NIFTY 500,ELGIEQUIP.NS
NIFTY 500,EMAMILTD.NS
NIFTY 500,EMCURE.NS
NIFTY 500,ENDURANCE.NS
NIFTY 500,ENGINERSIN.NS
NIFTY 500,ERIS.NS
NIFTY 500,ESCORTS.NS
NIFTY 500,ETERNAL.NS
NIFTY 500,EXIDEIND.NS
NIFTY 500,NYKAA.NS
NIFTY 500,FEDERALBNK.NS
NIFTY 500,FACT.NS
NIFTY 500,FINCABLES.NS
NIFTY 500,FINPIPE.NS
NIFTY 500,FSL.NS
NIFTY 500,FIVESTAR.NS
NIFTY 500,FORTIS.NS
NIFTY 500,GAIL.NS
NIFTY 500,GVT&D.NS
NIFTY 500,GMRAIRPORT.NS
NIFTY 500,GRSE.NS
NIFTY 500,GICRE.NS
NIFTY 500,GILLETTE.NS
NIFTY 500,GLAND.NS
NIFTY 500,GLAXO.NS
NIFTY 500,GLENMARK.NS
NIFTY 500,MEDANTA.NS
NIFTY 500,GODIGIT.NS
NIFTY 500,GPIL.NS
NIFTY 500,GODFRYPHLP.NS
NIFTY 500,GODREJAGRO.NS
NIFTY 500,GODREJCP.NS
NIFTY 500,GODREJIND.NS
NIFTY 500,GODREJPROP.NS
NIFTY 500,GRANULES.NS
NIFTY 500,GRAPHITE.NS
NIFTY 500,GRASIM.NS
NIFTY 500,GRAVITA.NS
NIFTY 500,GESHIP.NS
NIFTY 500,FLUOROCHEM.NS
NIFTY 500,GUJGASLTD.NS
NIFTY 500,GMDCLTD.NS
NIFTY 500,GNFC.NS
NIFTY 500,GPPL.NS
NIFTY 500,GSPL.NS
NIFTY 500,HEG.NS
NIFTY 500,HBLENGINE.NS
NIFTY 500,HCLTECH.NS
NIFTY 500,HDFCAMC.NS
NIFTY 500,HDFCBANK.NS
NIFTY 500,HDFCLIFE.NS
NIFTY 500,HFCL.NS
NIFTY 500,HAPPSTMNDS.NS
NIFTY 500,HAVELLS.NS
NIFTY 500,HEROMOTOCO.NS
NIFTY 500,HSCL.NS
NIFTY 500,HINDALCO.NS
NIFTY 500,HAL.NS
NIFTY 500,HINDCOPPER.NS
NIFTY 500,HINDPETRO.NS
NIFTY 500,HINDUNILVR.NS
NIFTY 500,HINDZINC.NS
NIFTY 500,POWERINDIA.NS
NIFTY 500,HOMEFIRST.NS
NIFTY 500,HONASA.NS
NIFTY 500,HONAUT.NS
NIFTY 500,HUDCO.NS
NIFTY 500,HYUNDAI.NS
NIFTY 500,ICICIBANK.NS
NIFTY 500,ICICIGI.NS
NIFTY 500,ICICIPRULI.NS
NIFTY 500,IDBI.NS
NIFTY 500,IDFCFIRSTB.NS
NIFTY 500,IFCI.NS
NIFTY 500,IIFL.NS
NIFTY 500,INOXINDIA.NS
NIFTY 500,IRB.NS
NIFTY 500,IRCON.NS
NIFTY 500,ITC.NS
NIFTY 500,ITI.NS
NIFTY 500,INDGN.NS
NIFTY 500,INDIACEM.NS
NIFTY 500,INDIAMART.NS
NIFTY 500,INDIANB.NS
NIFTY 500,IEX.NS
NIFTY 500,INDHOTEL.NS
NIFTY 500,IOC.NS
NIFTY 500,IOB.NS
NIFTY 500,IRCTC.NS
NIFTY 500,IRFC.NS
NIFTY 500,IREDA.NS
NIFTY 500,IGL.NS
NIFTY 500,INDUSTOWER.NS
NIFTY 500,INDUSINDBK.NS
NIFTY 500,NAUKRI.NS
NIFTY 500,INFY.NS
NIFTY 500,INOXWIND.NS
