index,stock
NIFTY 500,INTELLECT.NS
NIFTY 500,INDIGO.NS
NIFTY 500,IGIL.NS
NIFTY 500,IKS.NS
NIFTY 500,IPCALAB.NS
NIFTY 500,JBCHEPHARM.NS
NIFTY 500,JKCEMENT.NS
NIFTY 500,JBMA.NS
NIFTY 500,JKTYRE.NS
NIFTY 500,JMFINANCIL.NS
NIFTY 500,JSWENERGY.NS
NIFTY 500,JSWHL.NS
NIFTY 500,JSWINFRA.NS
NIFTY 500,JSWSTEEL.NS
NIFTY 500,JPPOWER.NS
NIFTY 500,J&KBANK.NS
NIFTY 500,JINDALSAW.NS
NIFTY 500,JSL.NS
NIFTY 500,JINDALSTEL.NS
NIFTY 500,JIOFIN.NS
NIFTY 500,JUBLFOOD.NS
NIFTY 500,JUBLINGREA.NS
NIFTY 500,JUBLPHARMA.NS
NIFTY 500,JWL.NS
NIFTY 500,JUSTDIAL.NS
NIFTY 500,JYOTHYLAB.NS
NIFTY 500,JYOTICNC.NS
NIFTY 500,KPRMILL.NS
NIFTY 500,KEI.NS
NIFTY 500,KNRCON.NS
NIFTY 500,KPITTECH.NS
NIFTY 500,KAJARIACER.NS
NIFTY 500,KPIL.NS
NIFTY 500,KALYANKJIL.NS
NIFTY 500,KANSAINER.NS
NIFTY 500,KARURVYSYA.NS
NIFTY 500,KAYNES.NS
NIFTY 500,KEC.NS
NIFTY 500,KFINTECH.NS
NIFTY 500,KIRLOSBROS.NS
NIFTY 500,KIRLOSENG.NS
NIFTY 500,KOTAKBANK.NS
NIFTY 500,KIMS.NS
NIFTY 500,LTF.NS
NIFTY 500,LTTS.NS
NIFTY 500,LICHSGFIN.NS
NIFTY 500,LTFOODS.NS
NIFTY 500,LTIM.NS
NIFTY 500,LT.NS
NIFTY 500,LATENTVIEW.NS
NIFTY 500,LAURUSLABS.NS
NIFTY 500,LEMONTREE.NS
NIFTY 500,LICI.NS
NIFTY 500,LINDEINDIA.NS
NIFTY 500,LLOYDSME.NS
NIFTY 500,LUPIN.NS
NIFTY 500,MMTC.NS
NIFTY 500,MRF.NS
NIFTY 500,LODHA.NS
NIFTY 500,MGL.NS
NIFTY 500,MAHSEAMLES.NS
NIFTY 500,M&MFIN.NS
NIFTY 500,M&M.NS
NIFTY 500,MANAPPURAM.NS
NIFTY 500,MRPL.NS
NIFTY 500,MANKIND.NS
NIFTY 500,MARICO.NS
NIFTY 500,MARUTI.NS
NIFTY 500,MASTEK.NS
NIFTY 500,MFSL.NS
NIFTY 500,MAXHEALTH.NS
NIFTY 500,MAZDOCK.NS
NIFTY 500,METROPOLIS.NS
NIFTY 500,MINDACORP.NS
NIFTY 500,MSUMI.NS
NIFTY 500,MOTILALOFS.NS
NIFTY 500,MPHASIS.NS
NIFTY 500,MCX.NS
NIFTY 500,MUTHOOTFIN.NS
NIFTY 500,NATCOPHARM.NS
NIFTY 500,NBCC.NS
NIFTY 500,NCC.NS
NIFTY 500,NHPC.NS
NIFTY 500,NLCINDIA.NS
NIFTY 500,NMDC.NS
NIFTY 500,NSLNISP.NS
NIFTY 500,NTPCGREEN.NS
NIFTY 500,NTPC.NS
NIFTY 500,NH.NS
NIFTY 500,NATIONALUM.NS
NIFTY 500,NAVA.NS
NIFTY 500,NAVINFLUOR.NS
NIFTY 500,NESTLEIND.NS
NIFTY 500,NETWEB.NS
NIFTY 500,NETWORK18.NS
NIFTY 500,NEULANDLAB.NS
NIFTY 500,NEWGEN.NS
NIFTY 500,NAM-INDIA.NS
NIFTY 500,NIVABUPA.NS
NIFTY 500,NUVAMA.NS
NIFTY 500,OBEROIRLTY.NS
NIFTY 500,ONGC.NS
NIFTY 500,OIL.NS
NIFTY 500,OLAELEC.NS
NIFTY 500,OLECTRA.NS
NIFTY 500,PAYTM.NS
NIFTY 500,OFSS.NS
NIFTY 500,POLICYBZR.NS
NIFTY 500,PCBL.NS
NIFTY 500,PGEL.NS
NIFTY 500,PIIND.NS
NIFTY 500,PNBHOUSING.NS
NIFTY 500,PNCINFRA.NS
NIFTY 500,PTCIL.NS
NIFTY 500,PVRINOX.NS
NIFTY 500,PAGEIND.NS
NIFTY 500,PATANJALI.NS
NIFTY 500,PERSISTENT.NS
NIFTY 500,PETRONET.NS
NIFTY 500,PFIZER.NS
NIFTY 500,PHOENIXLTD.NS
NIFTY 500,PIDILITIND.NS
NIFTY 500,PEL.NS
NIFTY 500,PPLPHARMA.NS
NIFTY 500,POLYMED.NS
NIFTY 500,POLYCAB.NS
NIFTY 500,POONAWALLA.NS
NIFTY 500,PFC.NS
NIFTY 500,POWERGRID.NS
NIFTY 500,PRAJIND.NS
NIFTY 500,PREMIERENE.NS
NIFTY 500,PRESTIGE.NS
NIFTY 500,PNB.NS
NIFTY 500,RRKABEL.NS
NIFTY 500,RBLBANK.NS
NIFTY 500,RECLTD.NS
NIFTY 500,RHIM.NS
NIFTY 500,RITES.NS
NIFTY 500,RADICO.NS
NIFTY 500,RVNL.NS
NIFTY 500,RAILTEL.NS
NIFTY 500,RAINBOW.NS
NIFTY 500,RKFORGE.NS
NIFTY 500,RCF.NS
NIFTY 500,RTNINDIA.NS
NIFTY 500,RAYMONDLSL.NS
NIFTY 500,RAYMOND.NS
NIFTY 500,REDINGTON.NS
NIFTY 500,RELIANCE.NS
NIFTY 500,RPOWER.NS
NIFTY 500,ROUTE.NS
NIFTY 500,SBFC.NS
NIFTY 500,SBICARD.NS
NIFTY 500,SBILIFE.NS
NIFTY 500,SJVN.NS
NIFTY 500,SKFINDIA.NS
NIFTY 500,SRF.NS
NIFTY 500,SAGILITY.NS
NIFTY 500,SAILIFE.NS
NIFTY 500,SAMMAANCAP.NS
NIFTY 500,MOTHERSON.NS
NIFTY 500,SAPPHIRE.NS
NIFTY 500,SARDAEN.NS
NIFTY 500,SAREGAMA.NS
NIFTY 500,SCHAEFFLER.NS
NIFTY 500,SCHNEIDER.NS
NIFTY 500,SCI.NS
NIFTY 500,SHREECEM.NS
NIFTY 500,RENUKA.NS
NIFTY 500,SHRIRAMFIN.NS
NIFTY 500,SHYAMMETL.NS
NIFTY 500,ENRIN.NS
NIFTY 500,SIEMENS.NS
NIFTY 500,SIGNATURE.NS
NIFTY 500,SOBHA.NS
NIFTY 500,SOLARINDS.NS
NIFTY 500,SONACOMS.NS
NIFTY 500,SONATSOFTW.NS
NIFTY 500,STARHEALTH.NS
NIFTY 500,SBIN.NS
NIFTY 500,SAIL.NS
NIFTY 500,SWSOLAR.NS
NIFTY 500,SUMICHEM.NS
NIFTY 500,SUNPHARMA.NS
NIFTY 500,SUNTV.NS
NIFTY 500,SUNDARMFIN.NS
NIFTY 500,SUNDRMFAST.NS
NIFTY 500,SUPREMEIND.NS
NIFTY 500,SUZLON.NS
NIFTY 500,SWANENERGY.NS
NIFTY 500,SWIGGY.NS
NIFTY 500,SYNGENE.NS
NIFTY 500,SYRMA.NS
NIFTY 500,TBOTEK.NS
NIFTY 500,TVSMOTOR.NS
NIFTY 500,TANLA.NS
NIFTY 500,TATACHEM.NS
NIFTY 500,TATACOMM.NS
NIFTY 500,TCS.NS
NIFTY 500,TATACONSUM.NS
NIFTY 500,TATAELXSI.NS
NIFTY 500,TATAINVEST.NS
NIFTY 500,TATAMOTORS.NS
NIFTY 500,TATAPOWER.NS
NIFTY 500,TATASTEEL.NS
NIFTY 500,TATATECH.NS
NIFTY 500,TTML.NS
NIFTY 500,TECHM.NS
NIFTY 500,TECHNOE.NS
NIFTY 500,TEJASNET.NS
NIFTY 500,NIACL.NS
NIFTY 500,RAMCOCEM.NS
NIFTY 500,THERMAX.NS
NIFTY 500,TIMKEN.NS
NIFTY 500,TITAGARH.NS
NIFTY 500,TITAN.NS
NIFTY 500,TORNTPHARM.NS
NIFTY 500,TORNTPOWER.NS
NIFTY 500,TARIL.NS
NIFTY 500,TRENT.NS
NIFTY 500,TRIDENT.NS
NIFTY 500,TRIVENI.NS
NIFTY 500,TRITURBINE.NS
NIFTY 500,TIINDIA.NS
NIFTY 500,UCOBANK.NS
NIFTY 500,UNOMINDA.NS
NIFTY 500,UPL.NS
NIFTY 500,UTIAMC.NS
NIFTY 500,ULTRACEMCO.NS
NIFTY 500,UNIONBANK.NS
NIFTY 500,UBL.NS
NIFTY 500,UNITDSPR.NS
NIFTY 500,USHAMART.NS
NIFTY 500,VGUARD.NS
NIFTY 500,DBREALTY.NS
NIFTY 500,VTL.NS
NIFTY 500,VBL.NS
NIFTY 500,MANYAVAR.NS
NIFTY 500,VEDL.NS
NIFTY 500,VIJAYA.NS
NIFTY 500,VMM.NS
NIFTY 500,IDEA.NS
NIFTY 500,VOLTAS.NS
NIFTY 500,WAAREEENER.NS
NIFTY 500,WELCORP.NS
NIFTY 500,WELSPUNLIV.NS
NIFTY 500,WESTLIFE.NS
NIFTY 500,WHIRLPOOL.NS
NIFTY 500,WIPRO.NS
NIFTY 500,WOCKPHARMA.NS
NIFTY 500,YESBANK.NS
NIFTY 500,ZFCVINDIA.NS
NIFTY 500,ZEEL.NS
NIFTY 500,ZENTEC.NS
NIFTY 500,ZENSARTECH.NS
NIFTY 500,ZYDUSLIFE.NS
NIFTY 500,ECLERX.NS
NIFTY AUTO,ASHOKLEY.NS
NIFTY AUTO,BAJAJ-AUTO.NS
NIFTY AUTO,BALKRISIND.NS
NIFTY AUTO,BHARATFORG.NS
NIFTY AUTO,BOSCHLTD.NS
NIFTY AUTO,EICHERMOT.NS
NIFTY AUTO,EXIDEIND.NS
NIFTY AUTO,HEROMOTOCO.NS
NIFTY AUTO,MRF.NS
NIFTY AUTO,M&M.NS
NIFTY AUTO,MARUTI.NS
NIFTY AUTO,MOTHERSON.NS
NIFTY AUTO,TVSMOTOR.NS
NIFTY AUTO,TATAMOTORS.NS
NIFTY AUTO,TIINDIA.NS
NIFTY BANK,AUBANK.NS
NIFTY BANK,AXISBANK.NS
NIFTY BANK,BANKBARODA.NS
NIFTY BANK,CANBK.NS
NIFTY BANK,FEDERALBNK.NS
NIFTY BANK,HDFCBANK.NS
NIFTY BANK,ICICIBANK.NS
NIFTY BANK,IDFCFIRSTB.NS
NIFTY BANK,INDUSINDBK.NS
NIFTY BANK,KOTAKBANK.NS
NIFTY BANK,PNB.NS
NIFTY BANK,SBIN.NS
NIFTY FINANCIAL SERVICES,AXISBANK.NS
NIFTY FINANCIAL SERVICES,BAJFINANCE.NS
NIFTY FINANCIAL SERVICES,BAJAJFINSV.NS
NIFTY FINANCIAL SERVICES,CHOLAFIN.NS
NIFTY FINANCIAL SERVICES,HDFCAMC.NS
NIFTY FINANCIAL SERVICES,HDFCBANK.NS
NIFTY FINANCIAL SERVICES,HDFCLIFE.NS
NIFTY FINANCIAL SERVICES,ICICIBANK.NS
NIFTY FINANCIAL SERVICES,ICICIGI.NS
NIFTY FINANCIAL SERVICES,ICICIPRULI.NS
NIFTY FINANCIAL SERVICES,JIOFIN.NS
NIFTY FINANCIAL SERVICES,KOTAKBANK.NS
NIFTY FINANCIAL SERVICES,LICHSGFIN.NS
NIFTY FINANCIAL SERVICES,MUTHOOTFIN.NS
NIFTY FINANCIAL SERVICES,PFC.NS
NIFTY FINANCIAL SERVICES,RECLTD.NS
NIFTY FINANCIAL SERVICES,SBICARD.NS
NIFTY FINANCIAL SERVICES,SBILIFE.NS
NIFTY FINANCIAL SERVICES,SHRIRAMFIN.NS
NIFTY FINANCIAL SERVICES,SBIN.NS
NIFTY HEALTHCARE,ABBOTINDIA.NS
NIFTY HEALTHCARE,ALKEM.NS
NIFTY HEALTHCARE,APOLLOHOSP.NS
NIFTY HEALTHCARE,AUROPHARMA.NS
NIFTY HEALTHCARE,BIOCON.NS
NIFTY HEALTHCARE,CIPLA.NS
NIFTY HEALTHCARE,DIVISLAB.NS
NIFTY HEALTHCARE,DRREDDY.NS
NIFTY HEALTHCARE,FORTIS.NS
NIFTY HEALTHCARE,GLENMARK.NS
NIFTY HEALTHCARE,GRANULES.NS
NIFTY HEALTHCARE,IPCALAB.NS
NIFTY HEALTHCARE,LAURUSLABS.NS
NIFTY HEALTHCARE,LUPIN.NS
NIFTY HEALTHCARE,MANKIND.NS
NIFTY HEALTHCARE,MAXHEALTH.NS
NIFTY HEALTHCARE,SUNPHARMA.NS
NIFTY HEALTHCARE,SYNGENE.NS
NIFTY HEALTHCARE,TORNTPHARM.NS
NIFTY HEALTHCARE,ZYDUSLIFE.NS
NIFTY PHARMA,ABBOTINDIA.NS
NIFTY PHARMA,AJANTPHARM.NS
NIFTY PHARMA,ALKEM.NS
NIFTY PHARMA,AUROPHARMA.NS
NIFTY PHARMA,BIOCON.NS
NIFTY PHARMA,CIPLA.NS
NIFTY PHARMA,DIVISLAB.NS
NIFTY PHARMA,DRREDDY.NS
NIFTY PHARMA,GLAND.NS
NIFTY PHARMA,GLENMARK.NS
NIFTY PHARMA,GRANULES.NS
NIFTY PHARMA,IPCALAB.NS
NIFTY PHARMA,JBCHEPHARM.NS
NIFTY PHARMA,LAURUSLABS.NS
NIFTY PHARMA,LUPIN.NS
NIFTY PHARMA,MANKIND.NS
NIFTY PHARMA,NATCOPHARM.NS
NIFTY PHARMA,SUNPHARMA.NS
NIFTY PHARMA,TORNTPHARM.NS
NIFTY PHARMA,ZYDUSLIFE.NS
NIFTY IT,COFORGE.NS
NIFTY IT,HCLTECH.NS
NIFTY IT,INFY.NS
NIFTY IT,LTIM.NS
NIFTY IT,MPHASIS.NS
NIFTY IT,OFSS.NS
NIFTY IT,PERSISTENT.NS
NIFTY IT,TCS.NS
NIFTY IT,TECHM.NS
NIFTY IT,WIPRO.NS
NIFTY OIL & GAS,ATGL.NS
NIFTY OIL & GAS,AEGISLOG.NS
NIFTY OIL & GAS,BPCL.NS
NIFTY OIL & GAS,CASTROLIND.NS
NIFTY OIL & GAS,GAIL.NS
NIFTY OIL & GAS,GUJGASLTD.NS
NIFTY OIL & GAS,GSPL.NS
NIFTY OIL & GAS,HINDPETRO.NS
NIFTY OIL & GAS,IOC.NS
NIFTY OIL & GAS,IGL.NS
NIFTY OIL & GAS,MGL.NS
NIFTY OIL & GAS,ONGC.NS
NIFTY OIL & GAS,OIL.NS
NIFTY OIL & GAS,PETRONET.NS
NIFTY OIL & GAS,RELIANCE.NS
